title,company,location,time,url
Data Analytics Consultant - Barcelona,Making Science,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/data-analytics-consultant-barcelona-at-making-science-3611947552?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=mHhnkVjhH3EItuv%2F5Xq9%2FA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
Prácticas como Data Analyst & CRO,ARKANA - La empresa de las Apps,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/pr%C3%A1cticas-como-data-analyst-cro-at-arkana-la-empresa-de-las-apps-3623027096?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=Dq53gbw7JdIjV6Y0ysoY6g%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
Data Analyst It · Barcelona (Aplicar En 3 Minutos),Malthus Darwin,Barcelona,Hace 3 días,https://es.linkedin.com/jobs/view/data-analyst-it-%C2%B7-barcelona-aplicar-en-3-minutos-at-malthus-darwin-3657765327?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=1v0XACSlWvHi0Gd%2BZYxPXg%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
Business Intelligence Analyst - Sector Financiero,Winning,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/business-intelligence-analyst-sector-financiero-at-winning-3650760815?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=AqZVmHULcydJT2kkEKb8Ng%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Data Analyst 40% Remoto,Page Personnel,Barcelona y alrededores,Hace 4 días,https://es.linkedin.com/jobs/view/senior-data-analyst-40%25-remoto-at-page-personnel-3657208153?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=gSmOimr0WkM%2FRZ%2BUGr3PjQ%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
Revenue Intelligence Analyst,Innovamat,Sant Cugat del Vallès,Hace 1 mes,https://es.linkedin.com/jobs/view/revenue-intelligence-analyst-at-innovamat-3651637467?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=C0UNhOciqojvEp1Np%2FZFMg%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Data Analyst - Marketing Analytics,Back Market,Barcelona,Hace 4 días,https://es.linkedin.com/jobs/view/senior-data-analyst-marketing-analytics-at-back-market-3655590359?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=nnz%2Br84FE9K1Kv2bkMnVCQ%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Marketing data analyst,Antal International,Barcelona,Hace 1 hora,https://es.linkedin.com/jobs/view/senior-marketing-data-analyst-at-antal-international-3659212840?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=CgmDQnXnlZBvvxZl9wudEw%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
Analista Business Intelligence (2 días teletrabajo),Mystery Project,Terrassa,Hace 1 mes,https://es.linkedin.com/jobs/view/analista-business-intelligence-2-d%C3%ADas-teletrabajo-at-mystery-project-3606873739?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=DM6tMCoBLbGasVXnKsqggQ%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
Business Intelligence trainee,HARTMANN GROUP,Mataró,Hace 2 meses,https://es.linkedin.com/jobs/view/business-intelligence-trainee-at-hartmann-group-3502820674?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=5y2t3PSLyPUK6ngsefWMtg%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
Data Engineer,Exoticca,Barcelona,Hace 3 semanas,https://es.linkedin.com/jobs/view/data-engineer-at-exoticca-3636831376?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=h%2B1jg%2B0lw1iL8oyfH%2BDaUw%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
European Data Analyst,Diversey,Viladecans,Hace 1 mes,https://es.linkedin.com/jobs/view/european-data-analyst-at-diversey-3613020010?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=NNNB1shPyKwbgTIAUNHVOQ%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
Analista cuantitativo,Claire Joster,Cornellà de Llobregat,Hace 1 semana,https://es.linkedin.com/jobs/view/analista-cuantitativo-at-claire-joster-3648418936?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=mXnwX5LBjqoyzvW3eUamzw%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Data Analyst,Zurich Insurance,Barcelona,Hace 2 semanas,https://es.linkedin.com/jobs/view/senior-data-analyst-at-zurich-insurance-3640266367?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=naP%2BtwbNJYNPHMYXQqb6Lw%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
"Data Analyst (Hybrid, Barcelona based candidates ONLY)",Joppy,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/data-analyst-hybrid-barcelona-based-candidates-only-at-joppy-3653931245?refId=3CTUzeccfFXvdNcERFLVNQ%3D%3D&trackingId=%2BQX44ynl8BU2Cb6jcNo%2Fqg%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
Middle Data Engineer - Python (Incorporación en septiembre) - Barcelona,Teralco Group,Barcelona,Hace 3 días,https://es.linkedin.com/jobs/view/middle-data-engineer-python-incorporaci%C3%B3n-en-septiembre-barcelona-at-teralco-group-3658314358?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=bvy%2F2jqDa2Dabsj8bCLkSQ%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
Odoo Developer & Data Analyst,IOMED,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/odoo-developer-data-analyst-at-iomed-3618762583?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=ll2q8NvXo19Rh1czc%2F68LQ%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
Power BI Consultant (I&D),Capgemini,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/power-bi-consultant-i-d-at-capgemini-3642774122?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=l70doPTOGFmz0bDe7UEB9w%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Project Manager/ Data Analyst,Infosys,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/senior-project-manager-data-analyst-at-infosys-3646621133?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=DiFJT1NUGWV8fIxlnjVFEQ%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
Business Intelligence Analyst,Winning Spain,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/business-intelligence-analyst-at-winning-spain-3647687840?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=S2qxb%2BQSXyRt0yfpWbzWog%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
Analytics Engineer,Exoticca,Barcelona,Hace 3 meses,https://es.linkedin.com/jobs/view/analytics-engineer-at-exoticca-3589772523?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=FPGxOiZvqLfGT6yY9aHzaw%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
Cloud Data Analyst Engineer (FinOps),Unit4,Barcelona,Hace 2 semanas,https://es.linkedin.com/jobs/view/cloud-data-analyst-engineer-finops-at-unit4-3644237879?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=Kyw28SOSfUlT%2F3MiHfZE0w%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
Sales Intelligence Senior Analyst,MongoDB,Barcelona,Hace 3 semanas,https://es.linkedin.com/jobs/view/sales-intelligence-senior-analyst-at-mongodb-3639858058?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=5cOr81F8kH5vntWk7ISb2w%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
Data engineer,Innovamat,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/data-engineer-at-innovamat-3628873009?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=cIzMo2a3zfL9pKwi4Ar%2F3w%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
Financial Data Analyst,"Americold Logistics, LLC.",Palau-solità i Plegamans,Hace 1 semana,https://es.linkedin.com/jobs/view/financial-data-analyst-at-americold-logistics-llc-3652608095?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=XR%2B7YFN8qY0kiVMfCSKOhw%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Business Intelligence Consultant,ClearPeaks,Barcelona,Hace 6 días,https://es.linkedin.com/jobs/view/senior-business-intelligence-consultant-at-clearpeaks-3592710835?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=8HvQLb4p1wyHNCRAvFV5rw%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Marketing Data Analyst,Antal International,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/senior-marketing-data-analyst-at-antal-international-3651291046?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=iDy40XR0yR%2FED38H6wV%2BTQ%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
Junior Data Engineer - Finance Data Operations,Schneider Electric,Barcelona,Hace 2 meses,https://es.linkedin.com/jobs/view/junior-data-engineer-finance-data-operations-at-schneider-electric-3620310326?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=R6QcZiE7sbVR3G3i5eLdYw%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
DATA ENGINEER,Eurecat - Centro Tecnológico de Catalunya,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/data-engineer-at-eurecat-centro-tecnol%C3%B3gico-de-catalunya-3652286825?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=1omYxsvwhUDdmLhJUDGP3w%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Data Analyst,Page Personnel,Barcelona,Hace 4 días,https://es.linkedin.com/jobs/view/senior-data-analyst-at-page-personnel-3657205286?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=PExYDNwJpxAEw3P%2FiigcqQ%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
"Data Engineer - SQL & Python (Hybrid, Barcelona) (Open)",Gartner,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/data-engineer-sql-python-hybrid-barcelona-open-at-gartner-3626301099?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=P1Dax5g%2FPT7gwb1p%2FztY0w%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Redarbor,Barcelona y alrededores,Hace 6 días,https://es.linkedin.com/jobs/view/data-engineer-at-redarbor-3654883881?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=0465LWUnxl19t1jJSe80vQ%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Data Analyst - Hybrid (Barcelona),Page Personnel,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/senior-data-analyst-hybrid-barcelona-at-page-personnel-3611966627?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=W0GGp6L4iTNUoJKyTRN%2Bqg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
Business Analyst con PowerBI y Analytics,beside Talent,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/business-analyst-con-powerbi-y-analytics-at-beside-talent-3648433633?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=Vs%2FGPGlSGzRF0Z%2BJLCgBvw%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Manufacturing IT Recruitment,Barcelona,Hace 4 días,https://es.linkedin.com/jobs/view/data-engineer-at-manufacturing-it-recruitment-3656682840?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=HfmfewVoZenTntI3GUypag%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer- 100% remote - Spain based,Page Personnel,Barcelona,Hace 2 meses,https://es.linkedin.com/jobs/view/data-engineer-100%25-remote-spain-based-at-page-personnel-3592502064?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=yJzKgEMJmYe55U25JotnwA%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
Senior Data Analyst (Strategy Analytics),Scopely,Barcelona,Hace 5 días,https://es.linkedin.com/jobs/view/senior-data-analyst-strategy-analytics-at-scopely-3634118436?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=9BwHxMXTiR9QxHvl0uiELg%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Analyst Coches.net,Adevinta,Barcelona,Hace 2 semanas,https://es.linkedin.com/jobs/view/data-analyst-coches-net-at-adevinta-3646524454?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=cUNIdO5bAoOL11GIKt6tvA%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,Scalapay,Barcelona,Hace 1 día,https://es.linkedin.com/jobs/view/data-engineer-at-scalapay-3388882292?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=eDKiCJYB3Av%2Bzor%2FI8kmJA%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Collection Engineer Analyst - BXPERT Adobe Analytics,JAKALA Iberia,Barcelona,Hace 3 horas,https://es.linkedin.com/jobs/view/data-collection-engineer-analyst-bxpert-adobe-analytics-at-jakala-iberia-3655097177?refId=bFpBTVMgXAPg22%2FRJ8PdCQ%3D%3D&trackingId=N2Qu4B36oTTCZ49ErdA3hw%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Engineer,IOMED,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/data-engineer-at-iomed-3648777699?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=7JiRQbVPmRH%2BPXFJGhRIcQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Visualization Engineer - Tableau [Remote],Braintrust,Barcelona,Hace 4 días,https://es.linkedin.com/jobs/view/data-visualization-engineer-tableau-remote-at-braintrust-3656424180?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=jrxfl4cR0Pk52PCmVgEp6w%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer / Data Steward,Fundació de Recerca Sant Joan de Déu,Esplugues de Llobregat,Hace 1 mes,https://es.linkedin.com/jobs/view/data-engineer-data-steward-at-fundaci%C3%B3-de-recerca-sant-joan-de-d%C3%A9u-3606873721?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=N31f0M0BoGgxe1%2Fx2da0YA%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,TransPerfect,Barcelona,Hace 2 meses,https://es.linkedin.com/jobs/view/data-engineer-at-transperfect-3496833638?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=nWaU7aNDwGURJvIogSn8MA%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
Business Intelligence Analyst (Medical Device),Marlex,Barcelona,Hace 2 meses,https://es.linkedin.com/jobs/view/business-intelligence-analyst-medical-device-at-marlex-3596692552?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=omuPhxa9VLB8mycq3IjBGQ%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
Senior Data Analyst - B2B (f/m/d),FREENOW,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/senior-data-analyst-b2b-f-m-d-at-freenow-3648912415?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=eg5088NqQdKIwi5UtQ1SEg%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
Reporting and Analytics CSSD Business Analyst Graduate,HP,Sant Cugat del Vallès,Hace 1 mes,https://es.linkedin.com/jobs/view/reporting-and-analytics-cssd-business-analyst-graduate-at-hp-3614238138?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=0OFtUe1M6Agxi5jWxvHLpw%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
Business Intelligence Consultant,Puig,Barcelona,Hace 1 semana,https://es.linkedin.com/jobs/view/business-intelligence-consultant-at-puig-3652279242?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=qiPAduWbCUz2%2F235fTkmew%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card
"Data Engineer - Barcelona, España",CMV Consultores,Barcelona,Hace 3 días,https://es.linkedin.com/jobs/view/data-engineer-barcelona-espa%C3%B1a-at-cmv-consultores-3658330279?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=bFXv%2BVk6Xmip7gF3VJWDBQ%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,HP,Sant Cugat del Vallès,Hace 2 semanas,https://es.linkedin.com/jobs/view/data-engineer-at-hp-3640513549?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=YPzDtHe6UIsJB0CQTjF%2BBg%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer - 100% remote,Page Personnel,Barcelona,Hace 4 días,https://es.linkedin.com/jobs/view/data-engineer-100%25-remote-at-page-personnel-3657205163?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=bCAL9Wvi6QSqXuPkLxq4FA%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer - Data Platform,Rover.com,Barcelona,Hace 2 meses,https://es.linkedin.com/jobs/view/data-engineer-data-platform-at-rover-com-3594803365?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=r8h1GU%2FR0ZyicYwr9V5gkQ%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer - 100% Remote,Michael Page,Barcelona,Hace 3 meses,https://es.linkedin.com/jobs/view/data-engineer-100%25-remote-at-michael-page-3588690899?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=4ZLBKCltkI237FvymunYDw%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
BUSINESS ANALYST DATA,ISPROX,Terrassa,Hace 3 semanas,https://es.linkedin.com/jobs/view/business-analyst-data-at-isprox-3645716347?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=x2WXkcRj%2FyvM1WyzL4z0yw%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card
CONSULTOR BI – DATA ENGINEER,VISEO IBERIA,Barcelona,Hace 4 horas,https://es.linkedin.com/jobs/view/consultor-bi-%E2%80%93-data-engineer-at-viseo-iberia-3621431267?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=Iz8tLl1TcXQR%2BFKa7nD8wg%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card
Consultor Power BI,Avanade,Barcelona,Hace 2 semanas,https://es.linkedin.com/jobs/view/consultor-power-bi-at-avanade-3616852968?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=dHfdlQZSw6KjkP3cyJ3Ziw%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
Data Engineer,HOLA CONSULTORES SL,Barcelona,Hace 1 mes,https://es.linkedin.com/jobs/view/data-engineer-at-hola-consultores-sl-3625354032?refId=CLoEIUyxODW3t2BM7DoEvQ%3D%3D&trackingId=sxWpjUjTsa0dC0lMCXrfig%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card
