title,company,location,modality,description
Data Analyst,HP,"Sant Cugat del Vallès, Catalonia, Spain",Hybrid,"
About HP & RPB

HP is the world’s leading personal systems and printing company, we create technology that makes life better for everyone, everywhere. Our innovation springs from a team of individuals, each collaborating and contributing their own perspectives, knowledge, and experience to advance the way the world works and lives.

The HP Replacement Parts Business (RPB) is part of Customer Support organization, and our mission is to support the Right-To-Repair movement by removing the barriers denying consumers the ability to maintain, repair and upgrade their HP Print and PC products.

Job Role

As RPB Business intelligence & Data analyst you will shape RPB’s future with how we market our products. We are a very dynamic, highly skilled, and diverse global team consisting of engineers, project managers, and product owners, among other roles. Working with us you will combine your analytical and coding skills to enable RPB business growth.

The ideal candidate has strong data analysis and business acumen, but more important, it is a self-starter with the ability to build reports from scratch and provide data analysis and business insights to key stakeholders.

Job Responsibilities
In accordance with plan and team guidance, performs/executes data collection, analysis procedures and data insight visualizations for assigned projects.Leverage data analytics techniques and visualization tools like Excel and PowerBI to reconcile, analyze and transform raw data into meaningful insights.Assures accuracy, integrity, and compliance of cleansed data.Analyze and work on improvement plans with the business/users.Present the results and recommendations to the project team and contribute to the action plan for improvements.Develop and implement frameworks and processes to make your analyses and algorithms easily replicable, scalable, and automated.
About You
You are interested in making a career in a multicultural company within a business in massive expansion.You are interested in customer and market behavior and methods to measure and anticipate it.You are a data driven person, with a passion to identify patterns in the data, identify the root cause, and propose solutions.You are passionate about coding, simplifying the complex, automation and making processes more efficient.You are not afraid of having visibility to internal customers and meeting their expectations.
Required Skills
Extensive knowledge of PowerBI & DAX is required as well as MS Excel. SQL Server is desirable. It is also preferable to be familiar with data warehousing, data mining, and data mapping.Programming/automation orientation.High attention to details.Excellent analytical thinking, analysis, and problem-solving skills.Strong verbal and written communication skills.Organized, structured and good housekeeping skill when handing data.Teamwork collaboration but able to work independently.
Education And Experience Required
Bachelor's degree in information system, engineering, or equivalent experience.Less than 3 months extracurricular experience.Excellent English skills, written and spoken.
About HP

You’re out to reimagine and reinvent what’s possible—in your career as well as the world around you.

So are we. We love taking on tough challenges, disrupting the status quo, and creating what’s next. We’re in search of talented people who are inspired by big challenges, driven to learn and grow, and dedicated to making a meaningful difference.

HP is a technology company that operates in more than 170 countries around the world united in creating technology that makes life better for everyone, everywhere.

Our history: HP’s commitment to diversity, equity and inclusion – it's just who we are.

From the boardroom to factory floor, we create a culture where everyone is respected and where people can be themselves, while being a part of something bigger than themselves. We celebrate the notion that you can belong at HP and bring your authentic self to work each and every day. When you do that, you’re more innovative and that helps grow our bottom line. Come to HP and thrive!

 "
Data Engineer,Exoticca,"Barcelona, Catalonia, Spain",Hybrid,"
What is Exoticca?Do you like traveling? Do you enjoy the exotic? Do you like strong challenges? If the answer is YES, welcome to Exoticca!
Exoticca is a company that started in 2013 by professionals specialized in the creation and online distribution of voyages. Our mission is to offer our clients the possibility to visit the most beautiful and stimulating places in our planet, though the best holiday packages, at unbelievable prices. For more comfort, our customers can find out more about our trips and book them instantly in a matter of minutes through our website, avoiding the usual long exchanges of email, meetings, or calls required by more traditional travel agencies.
At Exoticca we are looking for people who want to offer their best to create unforgettable experiences for our customers. We are a young, dynamic, multicultural team of 140+ people, in rapid international growth, seeking for new partners to help us create the best and most forward-thinking travel company of our generation. 
We are a highly ambitious and well-funded start-up, backed by top national and international investors that have also participated in the growth of other success stories, such as Glovo, SinDelantal.com, or Idealista, among others.

What about the Data team?At Exoticca, the Data team is the main responsible of making data essential in key decision making across the whole organization. We capture vasts amount of data from multiple customer touch points, spanning from consideration and booking, to pre-travel, travel, and post-travel. Combined with our customer-centric approach, we believe that our data-driven culture is the key to deliver unparalleled product & services, that wow our customers and create unforgettable experiences to be remembered for a lifetime.
Join us as a Data Engineer in order to achieve such ambitious goals, our Data team works together with other departments, such as Marketing, Flight Product, Travel Product, Sales or Customer Experience, to uncover the most valuable insights our data can deliver and convert them into actual company initiatives, business decisions, or product features. There are a myriad of opportunities for using data to learn more about our customers, to grow sales, increase customer satisfaction, optimize & automate processes, and much more. We can’t wait to have you on board!
Which will be your main responsibilities?Be part of a team that takes end-to-end responsibility for designing, building, and maintaining batch & real-time data pipelines and data solutions.Create solutions to enable diagnostic and predictive analytics capabilities.Research, evaluate, and propose different data solutions in an agnostic way.Select, setup and manage tools & technologies to build and support a robust data infrastructure.Propose and help decide on the data modeling and schema design of our data stores.

Which are the job requirements?2+ years of work experience in a similar role as a Data Engineer.Experience working with Python.Experience with relational databases , data warehouses, data lakes and data marts.Familiarity with cloud-based, distributed systems and orchestrated ETL processes (AWS is preferred).Experience in data management, integrating and transforming data from multiple sources, including internal DBs and APIs.Fluency in English.
Benefits:Competitive compensation package in line with job responsibilities and experience.Additionally, we propose the use of flexible compensation management for diet, transportation, private health insurance, and personal training purposes.Hybrid work model/full remote: you can work from home or the office at your convenience. Offices in the heart of Barcelona (right next to Plaça Catalunya).Permanent contract from the start.Travel packages at reduced prices!.Referral bonus, if you bring people as talented as you.Unlimited coffee, team lunches, English lessons.And last but not least, becoming part of a fun and motivated multicultural team at an agile and rapid growing organization!.
Exoticca is an equal opportunity employer. Diversity and inclusiveness are our core. We do not discriminate on the basis of race, color, religion, marital status, age, national origin, ancestry, physical or mental disability, medical condition, pregnancy, genetic information, gender, sexual orientation, gender identity or expression, veteran status, or any other status protected under European, country, or local law.
 "
Data Quality Analyst,PepsiCo,"Barcelona, Catalonia, Spain",On-site,"
Overview
Data Quality Analyst is a part of global transformational program which is fundamentally evolving our planning and reporting capabilities. This position will play a critical role in the success of the PepsiCo designed Mosaic program. Mosaic is transforming the way FP&A teams work across PepsiCo and the level of financial information available for the senior leadership teams.
The Analyst will be responsible for the development and execution of data quality plan, the understanding of data sources, systems, data flow to the solution and communication and explanation of business requirements to the IT teams, local markets support with any issues arising on master data front.
Responsibilities
Ensure Core Model is up to date with latest definitions (functional, global and regional).Align dimensions/elements with different business functions.Evaluate and understand link between dataset increasing potential business insights.Collaborate closely with IT/ Strategy & Transformation teams to ensure business requirements from Mosaic leads and Sector FP&A teams are well-understood and translated into the design.Gain knowledge on how data is being “consumed” by the end-users (support them with necessary training).Own full suite of master data sets used in financial planning (Product, Customer, GL, Cost Center).Present process understanding and monitor the data quality across markets.Provide guidance and help in getting local markets ready for data standardisation regardless of the origin and size of their data.Drive data quality improvements to ensure appropriate reporting capabilities are delivered as part of the project.
Qualifications
Previous experience in a similar position.Technical competencies across a variety of software (i.e. Tableau, Alteryx, SAP, Oracle, Power Steering, TM1 & Cognos).Familiarity with technical database structures and hierarchy.Ability to structure highly complex concepts into simple execution.Expertise and knowledge of database management principles and applications.Ability to navigate complex and varied processes across multiple markets.Willingness to engage at all levels of the organization.Strong written and verbal English.
 "
Data Analyst,Proton | Privacy by Default,"Barcelona, Catalonia, Spain",Unknown,"
                A better internet, where privacy is the default, is possible. Building this better internet might seem daunting or even unthinkable, but at Proton, this is what we do every day.
Proton was founded in 2014 by a group of scientists who met at the European Organization for Nuclear Research (CERN). Our first product, Proton Mail, is now the world’s largest encrypted email service. Subsequent Proton products, such as Proton VPN, Proton Calendar, Proton Drive and Proton Pass give our users full control over how and with whom their data is shared.
Today, Proton makes privacy universally accessible. Journalists from outlets like The Guardian and The New York Times , some of the world’s largest organizations, and people in more than 180 countries have signed up for over 100 million accounts. Our diverse and dynamic team is made up of more than 400 members representing over 40 different nationalities. While we are based in Geneva, Switzerland, we have offices in Zurich, Prague, London, Vilnius, Skopje, Taipei, Paris, Barcelona and many more employees working remotely around the world.
Join one of Europe’s fastest-growing companies to help us solve challenging problems and build new products that will reach hundreds of millions of people. We want to create more than just one of the world’s most impactful tech companies; we want to create a new internet that serves the interests of all people. We need you, your voice, your ideas, and your ambition to make it happen.
Purpose of the role
We are looking for a talented data analyst to help us support data-driven decision-making across the company. You will be embedded within a business unit (Mail, VPN, Drive, Growth, etc) and will play a key role in understanding our customers, guiding the team in their decision-making, and driving the implementation of new features and growth initiatives. As part of the data team, you will also collaborate with data science and data engineering in improving our data platform.
What You Will Do
Lead colleagues to the right decision by using dataAssemble, clean, and manage large, complex datasets from different data sourcesApply tools and techniques for data analysis and visualizationRepresent and summarize data and findings in the most appropriate formatResearch new use cases for already existing data, and provide feedback on new data sources to be incorporatedCollaborate with the data science team in developing advanced analytics applications for the business unitShare findings and best practices for your business unit with analysts in other business units
Job Requirements
Bachelor's degree or higher in a quantitive (statistics, mathematics, physics, engineering, computer science, etc) or financial discipline.Strong analytical skillsExperience in business intelligence, product analytics, marketing KPIs, or web analyticsat least 3 years of relevant working experience in the fieldAdvanced knowledge of SQLGood knowledge of a BI tool, preferably TableauGood knowledge of Python is a plusOpen-minded, ready to test and implement new ideas
Why should you join Proton?
Be part of a movement - Proton is not just a product or service but a community-driven movement united by a shared vision of online freedom. Our services are open source, audited, and supported by community contributions. We give back to our community by maintaining core encryption libraries and by supporting other organizations furthering the same goals as us. Proton is free, open source, neutral, independent, and community first, while remaining financially sustainable.Work with smart and dedicated people - Our team is diverse, collaborative, and tight-knit with people coming from all walks of life, including many of the world’s top academic institutions and organizations, such as MIT, Harvard, Stanford, Caltech, Cambridge, and ETH.Join a strong brand - Our encrypted email service - Proton Mail - has grown to be a staple of online security and privacy. Proton has been featured in multiple popular television and film productions, such as Mr. Robot, Knives Out, Sounds of Metal, and more.Grow with us - We’re one of Europe’s fastest-growing startups, doubling in size every year. Our growth gives you limitless career and educational opportunities as well as the opportunity to work side-by-side with many world-leading experts in their fields.Have your voice heard - We value your opinion and encourage you to speak up and share your ideas and thoughts. At Proton, no problem is someone else’s problem. We collectively strive to do the right thing and be the undisputed best in the world at everything we do.Benefits – these vary by location and type of contract but expect support on your vacation, parental leave, refreshment if working from the office, learning and development opportunities, equity for shared success, flexible working hours and remote work, company events and team building activities.
Proton does not accept unsolicited resumes from any sources other than directly from a candidate. Proton will not pay a fee for any placement resulting from the receipt of an unsolicited offer, even in a situation when the relevant candidate is employed by Proton.
 "
Senior Product Data Analyst,eDreams ODIGEO,"Barcelona, Catalonia, Spain",Hybrid,"
eDreams ODIGEO is one of the world’s largest online travel companies and one of the largest European e-commerce businesses. Under its four leading online travel agency brands – eDreams, GO Voyages, Opodo, Travellink, and the metasearch engine Liligo – it offers the best deals in regular flights, low-cost airlines, hotels, cruises, car rental, dynamic packages, holiday packages and travel insurance to make travel easier, more accessible, and better value for the more than 18 million customers it serves across 43 markets. eDreams ODIGEO is listed in the Spanish Stock Market.
Our Experiments and Insights team is the centre of excellence for Online (AB) Experimentation and for providing best practices to generate insights and learning from and for the experiments. Our goal is to help different teams across the organization to succeed in their mission by providing insights generation and data analysis support in a healthy data-informed environment.
We are looking for a Senior Product Data Analyst who has experience working with analytics tools such as SQL (mostly for BigQuery usage) and preferably also R/Python, visualization tools as LookerStudio; that has a strong statistics knowledge and experience in statistics applied to AB testing or experimentation.
In this role, you would be performing as a product data analyst (tasks are described below) to support a set of product teams, but you will be also part of the next experimentation generation at eDreams ODIGEO. The team is constantly investigating best in class methodologies and processes to implement in our business/analysis and tests, which means you will be required to apply your mathematical knowledge in some strategic projects that are focused on taking more accurate decisions maintaining a strong statistical confidence level.
Your will be working with multi-disciplinary teams - Qualitative Researchers, Designers, Product Owners, Developers, and Pricing Managers - to blend different statistical and data analytics techniques to generate a holistic understanding of the users and markets.
Main responsibilities (included but not limited to):
 Analyse performance and identify behaviours in our different websites and interfaces related to our products;  Analyse performance and user behaviours in the A/B Tests experiments or Pre-Post run by the product teams;  Help the product teams to generate their testing hypotheses by providing exploratory analysis about our products, past tests, etc,  Data cleaning and validation,  Definition of new tracking that will all mostly be added in Google Analytics (to be able to answer different kinds of research/product questions);  Build and maintain dashboards (mostly using Data Studio) and/or reports (mostly in Google Sheets) to share performance information with senior management and C-level stakeholders;  Lead data-driven initiatives to improve company decision making and business knowledge;  Responsabile for one or more team’s projects such as the investigation and implementation of new methodologies, new data analysis techniques or the usage of new tools;  Collaborate with user researchers and designers to detect gaps in knowledge about our user; identify research opportunities to fill those gaps. 
NOTE: Data you will be using could come from Google Analytics API or Googe Analytics tables in BigQuery, other sources of data stored in BigQuery such as internal databases, customer service database, etc as well as our data stored and accessible in Microstrategy.
Skills and Experience:
 Bachelor’s degree in a quantitative discipline is a requirement (Mathematics, Statistics, Computer Science, Engineering, Economics, etc.),  Minimum of 6 years experience in a role with strong analytical component,  Previous experience in user behavior analysis (product performance) using data from any of the followings: Google Analytics/Adobe Analytics/Mix Panel/ Amplitude/Matomo/…  Strong knowledge of the math and statistical concepts behind A/B testing,  Strong knowledge of SQL is a requirement, as well as experience in working with databases and large sets of data,  R or Python programming skills (mostly for data extraction and data manipulation),  Advanced Office skills. Strong experience with analytical tools, ideally with the Google toolset (spreadsheets, google docs, etc),  Knowledge of visualisation tools like LookerStudio, Tableau, Looker or Qlikview,  Business Proficiency in English,  A self-starter and team player, who also enjoys to have fun! 
Plus:
 Google Analytics knowledge (as well as Google Analytics API, googleAnalyticsR library for R, GA4, etc.),  Previous experience in programming,  Knowledge on data structure and data sets management in Google Cloud Platform. 
 What we offer: 
 We support a phenomenal lifestyle and work-life-balance with our flexible hours and flexible remote work policy.  A free eDreams Prime subscription to benefit from significant discounts on your travels.  Competitive compensation package with an attractive bonus structure.  Excellent environment for continuous growth and learning: with our Learning & Development programs, you will have access to tech talks, internal soft skills and technical skills training, language lessons, external events and industry conferences.  Free subscription to Coursera Learning Platform.  Fast-track career development: with our unique programs, you are always working towards the next step on your career path.  We also have for you a Ticket Restaurant benefit & unlimited beverages and coffee for free at the office (with many types of milk alternatives) because we like our eDOers happy and healthy.  New to the city? We also offer great relocation packages.  Additional prizes and awards for a variety of team and individual achievements.  Fun at work: at eDreams ODIGEO, work and fun go hand in hand! 
… And the opportunity to work on a dynamic, dedicated, fun and passionate team of professionals. We journey together!
Come dream with us and join us now!
We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status or disability status.

 "
Data Operations Intern,Wallbox Chargers,"Barcelona, Catalonia, Spain",Unknown,"
Description

Wallbox is a global company, dedicated to changing the way the world uses energy. We do this by creating smart charging systems that combine innovative technology with outstanding design and manage the communication between vehicle, grid, building, and charger.

Founded in 2015, with headquarters in Barcelona and selling already in over 80+ countries, our mission is to facilitate the adoption of electric vehicles today to make more sustainable use of energy tomorrow. Our talent has no borders - we welcome over 1K Wallboxers from over 45 nationalities in Europe, Asia, and the Americas!

We’re the first Spanish unicorn listed on the NYSE and have been recently named among LinkedIn’s top 3 Spanish startups.

At Wallbox you come first, so we offer a tailored career plan that aligns with your professional goals.

Our journey is not plain sailing - it requires proactive, flexible, and top-performing individuals who are committed to the world of sustainable mobility. But one thing is for sure - it's going to be a fun ride!

The question is: are you ready to change the world with us?

You will:
Manage all users in our tools like Snowflake, Databricks and Tableau (creating and removing users, assigning proper permissions)Ensure that our data warehouse models have the proper tagging for security, criticality, ownership and privacy issuesAdd new data sources to our data warehouse either via Fivetran/Airbyte or Google Sheets and document themMonitor our platform costs on a weekly basis to detect unexpected issues and propose optimizations Review all incoming requests coming through our Service Desk portal and do a first triage to refine them and forward them to the appropriate team memberReview all runtime and test errors and do a first triage to identify the root cause and solve it or forward to the appropriate team member

Requirements

Must:
Academic background in Science, Mathematics, Engineering, or similar.Hands-on and basic-to-medium knowledge of SQLBe comfortable with one or more common scripting languages (Python - preferably, Bash).Basic knowledge of GitEnglish is a must

Nice to have:
Experience with a BI tool like Tableau, PowerBI, Qlik or LookerExperience with an issue tracking system like JiraExperience with Amazon Web Services/Google Cloud PlatformExperience with task orchestration tools (ex.Airflow, Luigi)Experience working with a modern data warehouse (Snowflake, Redshift, BigQuery, or similar).Be familiar with software development best practices and their applications to analytics (version control, testing, CI/CD, automation).Experience with data modelling in DBT (or similar)Experience with GitLab CI or Github actionsExperience with data quality frameworks

Benefits
Internship agreement of six months with the opportunity extend based on performance.Flexible working hoursHybrid workFriday´s afternoons off!Unlimited coffee to fuel your mornings.Monthly “All Hands” & other team events.International environment: Over 45 different nationalities.No suits! Unless it’s Carnival or Halloween.

Please submit your CV in English
At Wallbox, we’re committed to equal employment opportunity regardless of race, colour, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender, gender identity or expression, or veteran status. We strive to be a more equal opportunity workplace.
 "
Consultor/a Data Analytics (100% remoto posible),Deutsche Telekom,"Barcelona, Catalonia, Spain",Hybrid,"
En T-Systems somos un equipo de alrededor 28.000 personas en todo el mundo, convirtiéndonos en uno de los principales proveedores mundiales de soluciones integradas de extremo a extremo.En esta ocasión, queremos incorporar un/a especialista en procesos ETL y visualización de datos a nuestro equipo.🗺 Tendremos en cuenta candidaturas que se encuentren en cualquier punto de España. 👨‍💻¿Cuáles serán tus tareas?Diseñar, desarrollar y mantener procesos ETL con herramientas como SSIS, SSAS, SSRS y SQL Server.Diseñar los componentes visuales de la información contenida en el almacén de datos, con vistas a mejorar la experiencia de los usuarios en la visualización e interpretación del dato.Explotar las capacidades que ofrecen las herramientas de diseño de informes y los cuadros de mando.
🔎¿Qué buscamos?Unos tres años de experiencia con lenguajes SQL y herramientas ETL: Microsoft SQL Server Analysis Services (SSAS), Microsoft SQL Server Integration Services (SSIS), Microsoft SQL Server Reporting Services.Experiencia con cubos OLAP.Valoramos positivamente el conocimiento en Power BI y/u otras herramientas de reporting, así como en Azure.
🤲¿Qué ofrecemos?Contrato indefinidoFlexibilidad horariaSalario acorde a la experiencia y conocimientos aportadosFormación continuaPlan de Retribución Flexible: seguro médico, tickets restaurante, guardería, ayudas al transporte...Seguro de vida y accidentesMínimo de 27 días laborables de vacaciones anualesPago de facturas médicasServicio gratuito en especialistas (médicos, fisioterapeutas, nutricionistas, psicólogos, abogados...)Formación: certificaciones gratuitas, acceso a Coursera, clases semanales de inglés y alemán...100% del salario en caso de baja médica¡y muchas más ventajas por formar parte de T-Systems!
¡Únete a nuestro equipo! ¡Ven al lado magenta!
""T-Systems Iberia solo tratará los CVs de quienes reúnan los requisitos especificados para cada oferta.""
 "
Data Engineer - Hybrid Intelligence,Capgemini Engineering,"Barcelona, Catalonia, Spain",Hybrid,"
The RoleHybrid Intelligence, a Capgemini Engineering team, is looking for a Data Engineer to join the team in Spain. You will provide analytics experience to a highly talented team, while participating in the rapid growth and expansion of our client base.
Requirements· +5 years of experience with large scale cloud-based data technologies such as AWS ELT environment, S3, Glue, RedShift, Lambda, Python/ PySpark etc.· Knowledge of informatics, Data modeling and architecture concepts, analytics, data science, service management, delivery· SQL, NoSQL and RDBMS databases· Data modeling and ELT / ETL· Operate with CI/CD and Agile standard framework· Understanding of Data analytics and visualization· Solid communication skills and team player· Professional level ability in Spanish and English.Desirable: list any desirable skills or experience – the ‘nice to haves’· Supplier management exposure· Data analyst experience· Data science and visualization experience· AWS data certification is a plusMinimum education and critical knowledge required for the job:· Bachelor’s or Master’s degree in informatics, computer science, or related fieldsExperience in Big Data tools, cloud ELT infrastructure, analytics, and visualization nice to haveExposure to cross-functional / organizational / geography multi-cultural people and teams
About UsAs a member of the Hybrid Intelligence team of Capgemini Engineering you will work on a variety of innovative and rewarding projects that make a difference. Our work is a fusion of applied mathematics, scientific computing, AI, and software engineering. We deliver ground-breaking, multi-disciplinary solutions for our R&D-driven clients tackling humanity’s generational challenges, from discovering new drug treatments to harnessing green energy.We are dedicated to creating a diverse environment and are proud to be an equal opportunity employer. We appreciate individuals for who they are and value the diversity they bring to the workplace.Capgemini Engineering is an integral part of the Capgemini Group, a global leader in partnering with companies to transform and manage their business by harnessing the power of technology. It is a multicultural company of over 270,000 team members in almost 50 countries.
 "
Data Engineer,Coniq,"Barcelona, Catalonia, Spain",Hybrid,"
Description
Coniq is a dynamic, high growth UK-based SaaS company that provides total customer engagement and loyalty services to many of the world’s leading property developers, shopping centers and retailers. Coniq powers well over £1 billion of sales annually for its clients, with more than 20 million consumers shopping at 1,800 brands in 24 countries worldwide, and has offices in Europe, the US and the Middle East.
We are looking for a Data Engineer. The role will be responsible for maintaining, optimising and extending our enterprise MySQL databases, peripheral database systems (RDBS and Data warehouse), and data pipeline operations (ETL/ELT management), to sustain our current operational data needs, and to enable Coniq’s continued growth. Coniq leads the world in providing shopper engagement and loyalty solutions for the most advanced retail destinations and we are looking for talented individuals to join us on our journey.
Ideally, we would like this role to be based in Barcelona to spend some time with our team in the office, however, we’re open for this role to be remote in Spain.
Reports to Head of Data Operations.
Responsibilities
Maintenance, development and expanding of multiple MySQL databases and data warehousesEnsuring data management systems health and performanceCreating and optimising queries for data analysis and day-to-day data operations required by Coniq’s applicationsSupporting Data Analysts to transform client data requirements into executable queriesSynchronising data between data sources (MySQL, 3rd Partydata sources, etc.) and data store systems (MySQL, Exasol, etc.)Supporting the application development team to build, validate and optimise database interactionsMaintaining processes to ensure failover and disaster recoverySupporting the development team with data operations to facilitate software deployments
Relevant experience
You have managed a high volume, high performance MySQL database in a multi-tenancy, SaaS environment.You are highly proficient in creating, optimising and maintaining SQL queries and processes - including triggers and stored procedures.Database health and performance is central to your thinking and work - you have experience of performance tuning, optimising and partitioning data in conjunction with analysing query performance.You have designed and maintained processes to replicate data into redundant databases and into read-replica sets - including into different database systems.You have supported an application development team to ensure that all data operations are optimal to the needs of the business.You have an experience working with columnar and non-relational databasesYou have experience modeling and management of ETL/ELT processes on data flow systems; such as airflow, azkaban etc.; between tabular databases and data warehousesYou have scripting experience in Python, bash or similar scripting language
Requirements
Proactive problem solverAble to work independently, identifying problems and solutions and planning for future improvementAble to work with stakeholders that are not data expertsExcellent attention to detailHighly proficient and experienced in any Native SQL - experience of MySQL dialect essentialUnderstanding of Enterprise Queues and pipelinesUnderstanding of APIsA strong understanding of agile methodologiesProficient in Python scripting or similar scripting languageDesirable:Experience maintaining non-relational and columnar databases - Exasol, ElasticSearch, NoSQL etcPerformance tuning and data partitioningKnowledge on data infrastructures and architectures - Hybrid, SMACK, etc.

Benefits
We offer a generous package, including:Competitive salaryCompany stock options25 days holiday plus statutory holidaysA day off to celebrate your birthdayA day off for your wellbeingShorter working hours on FridaysA strong company values framework, including paid leave for volunteering with approved charitiesRegular team building activitiesTraining & development allowanceNew employee referral schemeThis is a unique opportunity to join a VC-funded high growth SaaS business where we all share a passion to work together to build a great product and a great company. We are proud of our company culture and invest a great deal into making sure that we promote Diversity in the workplace. Together we come from over 20 nationalities and as a tech business, we are very proud of the 50/50 gender split.
 "
